Part,Tool,Cavity,Date,라벨,"FAI 1 / SPC A"
"Memphis IR BASE",A,1CAV,2026-02-01,"Data 1",0.0218
"Memphis IR BASE",A,1CAV,2026-02-01,"Data 2",0.0186
"Memphis IR BASE",A,1CAV,2026-02-01,"Data 3",0.0206
"Memphis IR BASE",A,2CAV,2026-02-01,"Data 1",0.014
"Memphis IR BASE",A,2CAV,2026-02-01,"Data 2",0.0165
"Memphis IR BASE",A,2CAV,2026-02-01,"Data 3",0.0167
"Memphis IR BASE",A,3CAV,2026-02-01,"Data 1",0.0215
"Memphis IR BASE",A,3CAV,2026-02-01,"Data 2",0.0209
"Memphis IR BASE",A,3CAV,2026-02-01,"Data 3",0.0168
"Memphis IR BASE",A,4CAV,2026-02-01,"Data 1",0.0133
"Memphis IR BASE",A,4CAV,2026-02-01,"Data 2",0.0155
"Memphis IR BASE",A,4CAV,2026-02-01,"Data 3",0.0143
"Memphis IR BASE",A,1CAV,2026-02-02,"Data 1",0.0153
"Memphis IR BASE",A,1CAV,2026-02-02,"Data 2",0.016
"Memphis IR BASE",A,1CAV,2026-02-02,"Data 3",0.0118
"Memphis IR BASE",A,2CAV,2026-02-02,"Data 1",0.016
"Memphis IR BASE",A,2CAV,2026-02-02,"Data 2",0.0165
"Memphis IR BASE",A,2CAV,2026-02-02,"Data 3",0.0149
"Memphis IR BASE",A,3CAV,2026-02-02,"Data 1",0.0228
"Memphis IR BASE",A,3CAV,2026-02-02,"Data 2",0.0255
"Memphis IR BASE",A,3CAV,2026-02-02,"Data 3",0.0228
"Memphis IR BASE",A,4CAV,2026-02-02,"Data 1",0.0188
"Memphis IR BASE",A,4CAV,2026-02-02,"Data 2",0.0177
"Memphis IR BASE",A,4CAV,2026-02-02,"Data 3",0.0121
"Memphis IR BASE",A,1CAV,2026-02-03,"Data 1",0.0147
"Memphis IR BASE",A,1CAV,2026-02-03,"Data 2",0.0104
"Memphis IR BASE",A,1CAV,2026-02-03,"Data 3",0.0158
"Memphis IR BASE",A,2CAV,2026-02-03,"Data 1",0.0125
"Memphis IR BASE",A,2CAV,2026-02-03,"Data 2",0.0132
"Memphis IR BASE",A,2CAV,2026-02-03,"Data 3",0.0135
"Memphis IR BASE",A,3CAV,2026-02-03,"Data 1",0.0146
"Memphis IR BASE",A,3CAV,2026-02-03,"Data 2",0.0184
"Memphis IR BASE",A,3CAV,2026-02-03,"Data 3",0.0121
"Memphis IR BASE",A,4CAV,2026-02-03,"Data 1",0.0159
"Memphis IR BASE",A,4CAV,2026-02-03,"Data 2",0.0152
"Memphis IR BASE",A,4CAV,2026-02-03,"Data 3",0.0127
"Memphis IR BASE",A,1CAV,2026-02-04,"Data 1",0.0162
"Memphis IR BASE",A,1CAV,2026-02-04,"Data 2",0.0147
"Memphis IR BASE",A,1CAV,2026-02-04,"Data 3",0.014
"Memphis IR BASE",A,2CAV,2026-02-04,"Data 1",0.0136
"Memphis IR BASE",A,2CAV,2026-02-04,"Data 2",0.0146
"Memphis IR BASE",A,2CAV,2026-02-04,"Data 3",0.0122
"Memphis IR BASE",A,3CAV,2026-02-04,"Data 1",0.0238
"Memphis IR BASE",A,3CAV,2026-02-04,"Data 2",0.0209
"Memphis IR BASE",A,3CAV,2026-02-04,"Data 3",0.0203
"Memphis IR BASE",A,4CAV,2026-02-04,"Data 1",0.016
"Memphis IR BASE",A,4CAV,2026-02-04,"Data 2",0.0213
"Memphis IR BASE",A,4CAV,2026-02-04,"Data 3",0.02
"Memphis IR BASE",A,1CAV,2026-02-05,"Data 1",0.0152
"Memphis IR BASE",A,1CAV,2026-02-05,"Data 2",0.0156
"Memphis IR BASE",A,1CAV,2026-02-05,"Data 3",0.0132
"Memphis IR BASE",A,2CAV,2026-02-05,"Data 1",0.0114
"Memphis IR BASE",A,2CAV,2026-02-05,"Data 2",0.013
"Memphis IR BASE",A,2CAV,2026-02-05,"Data 3",0.0123
"Memphis IR BASE",A,3CAV,2026-02-05,"Data 1",0.0248
"Memphis IR BASE",A,3CAV,2026-02-05,"Data 2",0.0258
"Memphis IR BASE",A,3CAV,2026-02-05,"Data 3",0.0227
"Memphis IR BASE",A,4CAV,2026-02-05,"Data 1",0.015
"Memphis IR BASE",A,4CAV,2026-02-05,"Data 2",0.0173
"Memphis IR BASE",A,4CAV,2026-02-05,"Data 3",0.0136
"Memphis IR BASE",A,1CAV,2026-02-06,"Data 1",0.0174
"Memphis IR BASE",A,1CAV,2026-02-06,"Data 2",0.0143
"Memphis IR BASE",A,1CAV,2026-02-06,"Data 3",0.0113
"Memphis IR BASE",A,2CAV,2026-02-06,"Data 1",0.01
"Memphis IR BASE",A,2CAV,2026-02-06,"Data 2",0.013
"Memphis IR BASE",A,2CAV,2026-02-06,"Data 3",0.01
"Memphis IR BASE",A,3CAV,2026-02-06,"Data 1",0.0207
"Memphis IR BASE",A,3CAV,2026-02-06,"Data 2",0.019
"Memphis IR BASE",A,3CAV,2026-02-06,"Data 3",0.0219
"Memphis IR BASE",A,4CAV,2026-02-06,"Data 1",0.0111
"Memphis IR BASE",A,4CAV,2026-02-06,"Data 2",0.0144
"Memphis IR BASE",A,4CAV,2026-02-06,"Data 3",0.0146
"Memphis IR BASE",A,1CAV,2026-02-07,"Data 1",0.0173
"Memphis IR BASE",A,1CAV,2026-02-07,"Data 2",0.0131
"Memphis IR BASE",A,1CAV,2026-02-07,"Data 3",0.015
"Memphis IR BASE",A,2CAV,2026-02-07,"Data 1",0.013
"Memphis IR BASE",A,2CAV,2026-02-07,"Data 2",0.0132
"Memphis IR BASE",A,2CAV,2026-02-07,"Data 3",0.0114
"Memphis IR BASE",A,3CAV,2026-02-07,"Data 1",0.0248
"Memphis IR BASE",A,3CAV,2026-02-07,"Data 2",0.0255
"Memphis IR BASE",A,3CAV,2026-02-07,"Data 3",0.0243
"Memphis IR BASE",A,4CAV,2026-02-07,"Data 1",0.0137
"Memphis IR BASE",A,4CAV,2026-02-07,"Data 2",0.0172
"Memphis IR BASE",A,4CAV,2026-02-07,"Data 3",0.0161
"Memphis IR BASE",A,1CAV,2026-02-13,"Data 1",0.0132
"Memphis IR BASE",A,1CAV,2026-02-13,"Data 2",0.009
"Memphis IR BASE",A,1CAV,2026-02-13,"Data 3",0.0114
"Memphis IR BASE",A,2CAV,2026-02-13,"Data 1",0.008
"Memphis IR BASE",A,2CAV,2026-02-13,"Data 2",0.0103
"Memphis IR BASE",A,2CAV,2026-02-13,"Data 3",0.0167
"Memphis IR BASE",A,3CAV,2026-02-13,"Data 1",0.0136
"Memphis IR BASE",A,3CAV,2026-02-13,"Data 2",0.0151
"Memphis IR BASE",A,3CAV,2026-02-13,"Data 3",0.0204
"Memphis IR BASE",A,4CAV,2026-02-13,"Data 1",0.0157
"Memphis IR BASE",A,4CAV,2026-02-13,"Data 2",0.0145
"Memphis IR BASE",A,4CAV,2026-02-13,"Data 3",0.0172
"Memphis IR BASE",A,1CAV,2026-02-14,"Data 1",0.0112
"Memphis IR BASE",A,1CAV,2026-02-14,"Data 2",0.0125
"Memphis IR BASE",A,1CAV,2026-02-14,"Data 3",0.0139
"Memphis IR BASE",A,2CAV,2026-02-14,"Data 1",0.0085
"Memphis IR BASE",A,2CAV,2026-02-14,"Data 2",0.0098
"Memphis IR BASE",A,2CAV,2026-02-14,"Data 3",0.0119
"Memphis IR BASE",A,3CAV,2026-02-14,"Data 1",0.0127
"Memphis IR BASE",A,3CAV,2026-02-14,"Data 2",0.0133
"Memphis IR BASE",A,3CAV,2026-02-14,"Data 3",0.0129
"Memphis IR BASE",A,4CAV,2026-02-14,"Data 1",0.0129
"Memphis IR BASE",A,4CAV,2026-02-14,"Data 2",0.0138
"Memphis IR BASE",A,4CAV,2026-02-14,"Data 3",0.0153
"Memphis IR BASE",A,1CAV,2026-02-16,"Data 1",0.0135
"Memphis IR BASE",A,1CAV,2026-02-16,"Data 2",0.0147
"Memphis IR BASE",A,1CAV,2026-02-16,"Data 3",0.0134
"Memphis IR BASE",A,2CAV,2026-02-16,"Data 1",0.0131
"Memphis IR BASE",A,2CAV,2026-02-16,"Data 2",0.0123
"Memphis IR BASE",A,2CAV,2026-02-16,"Data 3",0.0123
"Memphis IR BASE",A,3CAV,2026-02-16,"Data 1",0.0164
"Memphis IR BASE",A,3CAV,2026-02-16,"Data 2",0.0232
"Memphis IR BASE",A,3CAV,2026-02-16,"Data 3",0.0174
"Memphis IR BASE",A,4CAV,2026-02-16,"Data 1",0.0095
"Memphis IR BASE",A,4CAV,2026-02-16,"Data 2",0.0122
"Memphis IR BASE",A,4CAV,2026-02-16,"Data 3",0.0154
"Memphis IR BASE",A,1CAV,2026-02-17,"Data 1",0.0112
"Memphis IR BASE",A,1CAV,2026-02-17,"Data 2",0.0099
"Memphis IR BASE",A,1CAV,2026-02-17,"Data 3",0.0061
"Memphis IR BASE",A,2CAV,2026-02-17,"Data 1",0.0192
"Memphis IR BASE",A,2CAV,2026-02-17,"Data 2",0.0146
"Memphis IR BASE",A,2CAV,2026-02-17,"Data 3",0.0183
"Memphis IR BASE",A,3CAV,2026-02-17,"Data 1",0.0239
"Memphis IR BASE",A,3CAV,2026-02-17,"Data 2",0.0282
"Memphis IR BASE",A,3CAV,2026-02-17,"Data 3",0.0241
"Memphis IR BASE",A,4CAV,2026-02-17,"Data 1",0.0119
"Memphis IR BASE",A,4CAV,2026-02-17,"Data 2",0.0121
"Memphis IR BASE",A,4CAV,2026-02-17,"Data 3",0.014
"Memphis IR BASE",A,1CAV,2026-02-18,"Data 1",0.0173
"Memphis IR BASE",A,1CAV,2026-02-18,"Data 2",0.0133
"Memphis IR BASE",A,1CAV,2026-02-18,"Data 3",0.0182
"Memphis IR BASE",A,2CAV,2026-02-18,"Data 1",0.0093
"Memphis IR BASE",A,2CAV,2026-02-18,"Data 2",0.0113
"Memphis IR BASE",A,2CAV,2026-02-18,"Data 3",0.0085
"Memphis IR BASE",A,3CAV,2026-02-18,"Data 1",0.0101
"Memphis IR BASE",A,3CAV,2026-02-18,"Data 2",0.0136
"Memphis IR BASE",A,3CAV,2026-02-18,"Data 3",0.0137
"Memphis IR BASE",A,4CAV,2026-02-18,"Data 1",0.0105
"Memphis IR BASE",A,4CAV,2026-02-18,"Data 2",0.0092
"Memphis IR BASE",A,4CAV,2026-02-18,"Data 3",0.0109
"Memphis IR BASE",A,1CAV,2026-02-19,"Data 1",0.0155
"Memphis IR BASE",A,1CAV,2026-02-19,"Data 2",0.0153
"Memphis IR BASE",A,1CAV,2026-02-19,"Data 3",0.0255
"Memphis IR BASE",A,2CAV,2026-02-19,"Data 1",0.0148
"Memphis IR BASE",A,2CAV,2026-02-19,"Data 2",0.017
"Memphis IR BASE",A,2CAV,2026-02-19,"Data 3",0.0141
"Memphis IR BASE",A,3CAV,2026-02-19,"Data 1",0.0206
"Memphis IR BASE",A,3CAV,2026-02-19,"Data 2",0.0206
"Memphis IR BASE",A,3CAV,2026-02-19,"Data 3",0.0152
"Memphis IR BASE",A,4CAV,2026-02-19,"Data 1",0.0128
"Memphis IR BASE",A,4CAV,2026-02-19,"Data 2",0.0202
"Memphis IR BASE",A,4CAV,2026-02-19,"Data 3",0.0125
"Memphis IR BASE",A,1CAV,2026-02-21,"Data 1",0.0116
"Memphis IR BASE",A,1CAV,2026-02-21,"Data 2",0.0091
"Memphis IR BASE",A,1CAV,2026-02-21,"Data 3",0.0105
"Memphis IR BASE",A,2CAV,2026-02-21,"Data 1",0.0176
"Memphis IR BASE",A,2CAV,2026-02-21,"Data 2",0.0122
"Memphis IR BASE",A,2CAV,2026-02-21,"Data 3",0.0113
"Memphis IR BASE",A,3CAV,2026-02-21,"Data 1",0.023
"Memphis IR BASE",A,3CAV,2026-02-21,"Data 2",0.014
"Memphis IR BASE",A,3CAV,2026-02-21,"Data 3",0.0139
"Memphis IR BASE",A,4CAV,2026-02-21,"Data 1",0.0095
"Memphis IR BASE",A,4CAV,2026-02-21,"Data 2",0.0106
"Memphis IR BASE",A,4CAV,2026-02-21,"Data 3",0.0073
"Memphis IR BASE",A,1CAV,2026-02-22,"Data 1",0.0258
"Memphis IR BASE",A,1CAV,2026-02-22,"Data 2",0.0281
"Memphis IR BASE",A,1CAV,2026-02-22,"Data 3",0.0267
"Memphis IR BASE",A,2CAV,2026-02-22,"Data 1",0.0134
"Memphis IR BASE",A,2CAV,2026-02-22,"Data 2",0.0106
"Memphis IR BASE",A,2CAV,2026-02-22,"Data 3",0.0129
"Memphis IR BASE",A,3CAV,2026-02-22,"Data 1",0.0164
"Memphis IR BASE",A,3CAV,2026-02-22,"Data 2",0.0252
"Memphis IR BASE",A,3CAV,2026-02-22,"Data 3",0.0203
"Memphis IR BASE",A,4CAV,2026-02-22,"Data 1",0.0195
"Memphis IR BASE",A,4CAV,2026-02-22,"Data 2",0.0222
"Memphis IR BASE",A,4CAV,2026-02-22,"Data 3",0.0186
"Memphis IR BASE",A,1CAV,2026-02-23,"Data 1",0.0317
"Memphis IR BASE",A,1CAV,2026-02-23,"Data 2",0.0324
"Memphis IR BASE",A,1CAV,2026-02-23,"Data 3",0.032
"Memphis IR BASE",A,2CAV,2026-02-23,"Data 1",0.0196
"Memphis IR BASE",A,2CAV,2026-02-23,"Data 2",0.0177
"Memphis IR BASE",A,2CAV,2026-02-23,"Data 3",0.0308
"Memphis IR BASE",A,3CAV,2026-02-23,"Data 1",0.0202
"Memphis IR BASE",A,3CAV,2026-02-23,"Data 2",0.0224
"Memphis IR BASE",A,3CAV,2026-02-23,"Data 3",0.0276
"Memphis IR BASE",A,4CAV,2026-02-23,"Data 1",0.0267
"Memphis IR BASE",A,4CAV,2026-02-23,"Data 2",0.0269
"Memphis IR BASE",A,4CAV,2026-02-23,"Data 3",0.0301
"Memphis IR BASE",A,1CAV,2026-02-24,"Data 1",0.0279
"Memphis IR BASE",A,1CAV,2026-02-24,"Data 2",0.0323
"Memphis IR BASE",A,1CAV,2026-02-24,"Data 3",0.0275
"Memphis IR BASE",A,2CAV,2026-02-24,"Data 1",0.0268
"Memphis IR BASE",A,2CAV,2026-02-24,"Data 2",0.0339
"Memphis IR BASE",A,2CAV,2026-02-24,"Data 3",0.0288
"Memphis IR BASE",A,3CAV,2026-02-24,"Data 1",0.034
"Memphis IR BASE",A,3CAV,2026-02-24,"Data 2",0.0294
"Memphis IR BASE",A,3CAV,2026-02-24,"Data 3",0.0339
"Memphis IR BASE",A,4CAV,2026-02-24,"Data 1",0.0203
"Memphis IR BASE",A,4CAV,2026-02-24,"Data 2",0.0318
"Memphis IR BASE",A,4CAV,2026-02-24,"Data 3",0.0277
"Memphis IR BASE",A,1CAV,2026-02-25,"Data 1",0.028
"Memphis IR BASE",A,1CAV,2026-02-25,"Data 2",0.0255
"Memphis IR BASE",A,1CAV,2026-02-25,"Data 3",0.0274
"Memphis IR BASE",A,2CAV,2026-02-25,"Data 1",0.0335
"Memphis IR BASE",A,2CAV,2026-02-25,"Data 2",0.0327
"Memphis IR BASE",A,2CAV,2026-02-25,"Data 3",0.0327
"Memphis IR BASE",A,3CAV,2026-02-25,"Data 1",0.0378
"Memphis IR BASE",A,3CAV,2026-02-25,"Data 2",0.0421
"Memphis IR BASE",A,3CAV,2026-02-25,"Data 3",0.0291
"Memphis IR BASE",A,4CAV,2026-02-25,"Data 1",0.0313
"Memphis IR BASE",A,4CAV,2026-02-25,"Data 2",0.0328
"Memphis IR BASE",A,4CAV,2026-02-25,"Data 3",0.0293
"Memphis IR BASE",A,1CAV,2026-02-26,"Data 1",0.0178
"Memphis IR BASE",A,1CAV,2026-02-26,"Data 2",0.0167
"Memphis IR BASE",A,1CAV,2026-02-26,"Data 3",0.0201
"Memphis IR BASE",A,2CAV,2026-02-26,"Data 1",0.0312
"Memphis IR BASE",A,2CAV,2026-02-26,"Data 2",0.0247
"Memphis IR BASE",A,2CAV,2026-02-26,"Data 3",0.032
"Memphis IR BASE",A,3CAV,2026-02-26,"Data 1",0.0282
"Memphis IR BASE",A,3CAV,2026-02-26,"Data 2",0.0284
"Memphis IR BASE",A,3CAV,2026-02-26,"Data 3",0.0322
"Memphis IR BASE",A,4CAV,2026-02-26,"Data 1",0.0265
"Memphis IR BASE",A,4CAV,2026-02-26,"Data 2",0.0271
"Memphis IR BASE",A,4CAV,2026-02-26,"Data 3",0.0296
"Memphis IR BASE",A,1CAV,2026-02-27,"Data 1",0.0221
"Memphis IR BASE",A,1CAV,2026-02-27,"Data 2",0.0226
"Memphis IR BASE",A,1CAV,2026-02-27,"Data 3",0.0314
"Memphis IR BASE",A,2CAV,2026-02-27,"Data 1",0.0182
"Memphis IR BASE",A,2CAV,2026-02-27,"Data 2",0.0273
"Memphis IR BASE",A,2CAV,2026-02-27,"Data 3",0.0288
"Memphis IR BASE",A,3CAV,2026-02-27,"Data 1",0.0322
"Memphis IR BASE",A,3CAV,2026-02-27,"Data 2",0.0258
"Memphis IR BASE",A,3CAV,2026-02-27,"Data 3",0.0319
"Memphis IR BASE",A,4CAV,2026-02-27,"Data 1",0.0319
"Memphis IR BASE",A,4CAV,2026-02-27,"Data 2",0.031
"Memphis IR BASE",A,4CAV,2026-02-27,"Data 3",0.0178
"Memphis IR BASE",A,1CAV,2026-02-28,"Data 1",0.0188
"Memphis IR BASE",A,1CAV,2026-02-28,"Data 2",0.0183
"Memphis IR BASE",A,1CAV,2026-02-28,"Data 3",0.0234
"Memphis IR BASE",A,2CAV,2026-02-28,"Data 1",0.0138
"Memphis IR BASE",A,2CAV,2026-02-28,"Data 2",0.0244
"Memphis IR BASE",A,2CAV,2026-02-28,"Data 3",0.0249
"Memphis IR BASE",A,3CAV,2026-02-28,"Data 1",0.0322
"Memphis IR BASE",A,3CAV,2026-02-28,"Data 2",0.0284
"Memphis IR BASE",A,3CAV,2026-02-28,"Data 3",0.0324
"Memphis IR BASE",A,4CAV,2026-02-28,"Data 1",0.0247
"Memphis IR BASE",A,4CAV,2026-02-28,"Data 2",0.0289
"Memphis IR BASE",A,4CAV,2026-02-28,"Data 3",0.0243
